date,temperature,rainfall,co2
2010-01-01,25.993428306022466,127.98710873172004,376.6241086251281
2010-01-02,24.73347139765763,118.49267365825537,379.32740664642245
2010-01-03,26.315377076201386,101.19260739840348,376.1379003950002
2010-01-04,28.07605971281605,87.06126444588853,378.61019235180476
2010-01-05,24.571693250553327,113.96446627227179,370.7319266652311
2010-01-06,24.58172608610164,107.86970770843499,381.3164685368647
2010-01-07,28.21842563101478,117.90386440055465,380.30602737681113
2010-01-08,26.604869458305817,112.70343603363939,376.26455684465907
2010-01-09,24.141051228130095,120.9910543063867,383.696228342162
2010-01-10,26.17512008717193,89.29529576878863,385.1378506881328
2010-01-11,24.173164614375075,126.34788131268651,372.4622006781551
2010-01-12,24.178540492859486,103.95199209384799,376.73637610716895
2010-01-13,25.60392454313207,141.5052174525053,376.75428825106354
2010-01-14,21.303439510684402,86.21624363820864,375.9504844944557
2010-01-15,21.690164334973936,134.719276063305,384.8473742096587
2010-01-16,24.025424941518054,103.95821566925295,379.78086930613597
2010-01-17,23.134337759331153,86.97163992771104,379.47742579344697
2010-01-18,25.79849466519055,90.32228331891356,370.83068817796624
2010-01-19,23.363951848957576,93.5930538361136,384.0770901510461
2010-01-20,22.365392597329418,108.48331892803833,374.75370802573264
2010-01-21,28.131297537843107,110.45670976071,381.29966315133163
2010-01-22,24.75844739902693,88.52599992122842,382.436884689791
2010-01-23,25.355056409375848,99.51290815478035,387.9032929791933
2010-01-24,22.380503627573088,142.8454071722373,374.6058980044044
2010-01-25,24.15123455094963,134.55086340201422,366.10243922089586
2010-01-26,25.47184517941973,108.72647339348065,382.1692477237685
2010-01-27,22.958012845155395,100.760069563364,390.3025559075543
2010-01-28,26.021396036691343,102.40062653436523,387.5447317646972
2010-01-29,24.07872262016239,112.27035945460833,382.4482970763731
2010-01-30,24.706612500413446,79.5441486960319,378.99181907183976
2010-01-31,24.09658677554121,94.8524692515331,385.5356129831865
2010-02-01,29.014556369017875,66.62831852244821,376.68226900147766
2010-02-02,25.293005550524132,107.98446245210559,383.9817888467811
2010-02-03,23.214578142088197,112.94391879405482,384.1773507958331
2010-02-04,26.985089824206376,90.33627075401252,387.0010495374944
2010-02-05,22.908312700057955,131.47973526580066,395.5483001945554
2010-02-06,25.77772719000951,75.48468673995318,383.76207983589387
2010-02-07,21.45065975224045,70.7125023958036,379.30518187146254
2010-02-08,22.723627902203138,104.48903637119945,381.77212843904
2010-02-09,25.783722471738248,120.94196605224309,373.1046204755544
2010-02-10,26.87693315999082,133.67855382915738,378.52643434455473
2010-02-11,25.75273656237994,90.8223147426212,380.00358780943446
2010-02-12,25.18870343522352,121.57361666862592,379.4795580103271
2010-02-13,24.827792608821422,99.22983060998585,382.9117743601686
2010-02-14,22.482956019265146,96.54745400118361,378.08790033808896
2010-02-15,24.010311583210584,117.67319874973344,387.8551533366224
2010-02-16,24.538722458080425,113.0464575682684,382.301035324591
2010-02-17,27.58424445243783,68.47215686031501,382.3034983943069
2010-02-18,26.167236579136922,129.53080699451792,380.7605264174354
2010-02-19,21.96391968927453,127.60182708294903,383.2259534192949
2010-02-20,26.14816793878959,87.48874596980941,386.62549132333817
2010-02-21,24.73983543916737,107.91607066874818,378.2143489214455
2010-02-22,24.16615599938808,109.88060372565478,379.30941755462374
2010-02-23,26.75335257768174,105.21347531647814,381.13136985611663
2010-02-24,27.6019990449919,88.9938969230916,375.9706453826339
2010-02-25,27.4125602382324,86.56753264123897,378.6537107013925
2010-02-26,23.881564953554722,99.48891858017109,380.4188956322767
2010-02-27,24.951575248297573,123.45458038518728,387.22194590356366
2010-02-28,26.242526862807125,110.87200309188864,384.2128066450096
2010-03-01,27.54109025424472,92.58771335827788,383.9179495568377
2010-03-02,24.64165152430942,115.43397421296689,387.25448981083986
2010-03-03,25.238682046672366,43.02914758739849,382.363141058003
2010-03-04,23.407330051987945,122.97531400744207,385.05232424964447
2010-03-05,23.237586751838656,65.20572442443802,382.6338912353375
2010-03-06,27.265051644788397,92.75118117193736,384.52681174699813
2010-03-07,28.362480057141646,77.60660210747713,380.3362067119421
2010-03-08,25.515979756839332,74.10637048558189,371.1059142086179
2010-03-09,27.67706579578405,123.21653574757039,382.6786041890685
2010-03-10,26.403272050095268,90.64597597376218,390.51374068049967
2010-03-11,24.399760490789753,106.93007763461432,388.0810770112079
2010-03-12,26.422791211016825,99.06158842241632,388.3269874229559
2010-03-13,28.78607313293194,109.54081654446243,389.7306536090311
2010-03-14,25.648347921780097,101.53643782120511,384.0432879548072
2010-03-15,28.859287311628012,74.3401555162286,384.63657853702796
2010-03-16,20.50050979182051,119.9253363889428,380.61174052282826
2010-03-17,27.393805008750448,90.12486833677374,382.16963571986474
2010-03-18,25.934094136476343,68.86836202680499,386.8788557488557
2010-03-19,25.171985299068265,91.43769678068175,389.8694221858441
2010-03-20,25.963521553071004,130.01519581268622,383.202768621595
2010-03-21,21.814862170798214,117.00443484226986,381.6990536757429
2010-03-22,25.360656224324977,93.02695731184282,384.00263979428297
2010-03-23,26.524225143023493,93.01484591363142,387.05603374464556
2010-03-24,28.775788089483033,93.56729897565235,376.8807259193323
2010-03-25,24.793459563452704,141.53495967121682,372.6690952343138
2010-03-26,24.223012794213624,107.63870904463107,381.44731575254207
2010-03-27,24.84648591283093,108.60083294382139,378.1464378704292
2010-03-28,27.690804235404148,120.60566908063684,381.75929901176346
2010-03-29,26.52750221931937,104.77578318053027,383.6110984059127
2010-03-30,24.820479592465922,94.81915708358594,382.1337579548849
2010-03-31,26.916534866226712,96.07300301830044,391.7123376723537
2010-04-01,26.094155098696078,98.56797481171873,386.1337238230116
2010-04-02,27.847289981065778,99.25555526980317,386.05237179805414
2010-04-03,24.515893812245295,114.5525908727396,387.711035720217
2010-04-04,25.274675706804462,101.03891771614599,378.95583441109613
2010-04-05,25.155783693735685,114.65280154431159,389.8955589371013
2010-04-06,23.022970103735762,98.38566839782835,384.3711785673227
2010-04-07,26.552240554129153,101.57270380632181,388.15240308620605
2010-04-08,26.49211054435978,60.035986309357845,379.49071383479924
2010-04-09,25.99022691328492,118.32655349404963,377.13120616991966
2010-04-10,25.520825733249705,106.92976951795985,389.0394482901251
2010-04-11,23.169258515899173,119.96020219719304,386.8820476304876
2010-04-12,25.168709354469282,42.07489243612621,380.53974222821245
2010-04-13,25.334570966946462,141.76749409561455,380.7516845936266
2010-04-14,24.425445461556762,97.20820743689653,390.7771739220738
2010-04-15,25.71742857666798,122.16365633475033,379.25294053566336
2010-04-16,26.85810171362908,79.20188145748938,393.4633647662798
2010-04-17,29.832371802421058,112.2554781012514,380.79689632676065
2010-04-18,26.419155625663677,78.93168873652688,388.5419596280419
2010-04-19,26.595100781445527,87.5246207860839,383.75690762125504
2010-04-20,25.941108168467665,138.28062707733574,388.4659371554117
2010-04-21,22.262457569401917,96.18635198473307,382.77942998942905
2010-04-22,26.056972249101566,104.34865746359446,384.7360354696385
2010-04-23,26.240460419882055,117.40135461377508,385.8045958769786
2010-04-24,31.05648422497057,109.91363775945209,380.6390627210926
2010-04-25,25.755278070437754,103.00837810287153,389.40412172710063
2010-04-26,26.753094684667225,107.2992200493245,383.18393216764207
2010-04-27,26.090576460589514,148.0683117047655,384.6570004232999
2010-04-28,23.832643924760937,98.8476240593283,380.8782531269575
2010-04-29,28.465645629030043,104.02198093429935,373.08833170602344
2010-04-30,27.69386606537355,121.01308792015224,384.9948611869991
2010-05-01,27.782063894086093,122.11051865915968,398.0630771080646
2010-05-02,24.391225090410522,123.7406061112076,389.97302143949014
2010-05-03,29.025588621872195,112.77460444058369,386.00369810132804
2010-05-04,23.42629787441544,77.13990174539033,384.83554585395865
2010-05-05,27.41371418760054,132.6686306460219,386.3123294640602
2010-05-06,30.630911251619956,77.07309213962624,388.98559557587606
2010-05-07,24.278927349738623,106.05270930478066,380.3959359234558
2010-05-08,25.137404540794456,84.91448299961284,391.9216084733444
2010-05-09,26.479302730175284,98.71723306814015,389.9769065772062
2010-05-10,25.2830486917676,106.5752482060696,390.0409286285397
2010-05-11,23.198673137867736,106.42714430900546,388.6923786940486
2010-05-12,26.447125949612055,108.4384150847057,386.64808328846993
2010-05-13,24.19539257254779,132.27422538117293,389.9643061798341
2010-05-14,27.27718486127036,109.0706860302796,389.60907066870686
2010-05-15,24.501151531532393,95.11686729418703,384.92979644529487
2010-05-16,29.44986881003508,119.28174336576714,383.8819911355155
2010-05-17,24.793493415327525,123.78940977849281,387.30928147630993
2010-05-18,25.72587696758865,75.44784369726015,394.59510075747596
2010-05-19,28.00703443473934,111.94800139699716,380.7044646217305
2010-05-20,23.92827136713209,114.02345484621796,379.6123736712378
2010-05-21,26.854919869208256,94.04872993280016,387.82380420618256
2010-05-22,29.024285508564855,127.51413626623238,387.3044385092801
2010-05-23,23.205033530877547,96.99888825934947,387.9667083218521
2010-05-24,26.79926771706461,102.51152906943085,388.3697659895425
2010-05-25,26.959765588496847,96.5385635143226,386.08398872682596
2010-05-26,28.01364574355462,100.31158095162935,394.6993171930104
2010-05-27,23.986098578243837,78.07449826209597,379.29548010761744
2010-05-28,23.829086773831445,71.19898234811411,383.2075148760988
2010-05-29,27.523883131233795,131.89010126449944,386.88372619925474
2010-05-30,27.08396934646637,83.06077303363344,379.23405594422917
2010-05-31,27.000985700691754,80.17215301087386,386.62072797783964
2010-06-01,27.20289641899395,56.932197727925704,395.8573508286401
2010-06-02,25.159950556843018,87.22076504620995,387.7044324414798
2010-06-03,26.994507394322007,73.53820413185004,388.8035045285934
2010-06-04,27.12614494659736,132.8403032027274,381.3991761741371
2010-06-05,25.121297163947265,120.19634178685268,384.66819295980264
2010-06-06,30.291549022289512,86.23699309644553,385.9240180983803
2010-06-07,27.517665841823575,145.04871610688616,386.2614245162189
2010-06-08,24.1973930055947,119.63530973983188,394.3082189750188
2010-06-09,27.90310721726766,93.50337232982756,390.7384553036256
2010-06-10,24.65063665954536,50.01188570252854,382.44271021531483
2010-06-11,28.184169207484903,145.81885145181485,389.28252389216004
2010-06-12,28.93719115801481,72.20855066472808,390.5911087424839
2010-06-13,24.988635363296577,67.09202506086217,393.8507451926063
2010-06-14,28.566752258488645,120.45140864019281,396.10270343284185
2010-06-15,27.475561853872996,148.79504812678545,383.17452904086065
2010-06-16,28.30412031998898,127.68545637021036,384.2457124439483
2010-06-17,30.463585965307896,111.27818240104719,382.06211070542696
2010-06-18,26.18922376799426,111.89508683330573,387.2299007044651
2010-06-19,25.182527671285023,117.06831117560615,390.7817918722317
2010-06-20,24.920971140748954,115.17857179573531,393.4366725829455
2010-06-21,25.078379430069123,105.62382847938751,388.1702448817874
2010-06-22,26.565796581171792,102.08402207903752,387.0007623837258
2010-06-23,27.412303949633287,98.74813744200955,389.40878996124366
2010-06-24,27.293381598660037,84.92070822266648,384.52428549184987
2010-06-25,28.404366498072047,94.38649846266452,399.19769360847386
2010-06-26,26.786003783755817,66.1408637160923,380.7616948644097
2010-06-27,29.677068154314632,98.033207464105,389.7737028944786
2010-06-28,26.25068633352409,80.22817785698166,399.01803109614815
2010-06-29,32.23033833317923,77.92821365568457,388.9839992228
2010-06-30,28.051334695530013,103.59788302306957,388.0498048249925
2010-07-01,25.095684887167433,127.84004572689199,387.26277288594787
2010-07-02,24.678215003877774,118.36633212004625,388.198041591188
2010-07-03,27.79494483048637,68.58998792753646,396.0142423733826
2010-07-04,26.3930744293483,80.20743726859325,378.14069044335247
2010-07-05,28.278000988184186,118.81542375976431,396.91716850648163
2010-07-06,27.806475249147088,80.35025212923381,382.1802142377493
2010-07-07,26.724342174686257,95.50733700005951,388.016738353828
2010-07-08,25.18641256386319,111.00104198049104,387.25377789850666
2010-07-09,23.860305550628272,80.6331109027273,392.39276634885357
2010-07-10,26.006970095865956,102.1075101229192,381.50937824058127
2010-07-11,28.622797588646947,73.3194901016359,391.8608633304097
2010-07-12,27.34818748826041,87.97264712097572,399.7215481164343
2010-07-13,24.438522442576023,106.39563868285074,382.8341299770359
2010-07-14,27.286361851702367,68.14012532936661,390.64853083805195
2010-07-15,27.720634759457674,108.80949475920798,386.44008911101696
2010-07-16,25.192285127597735,99.60724402146637,391.9294360309652
2010-07-17,27.277450211891054,111.04979908834295,389.9457388870788
2010-07-18,27.096417436892,104.47828268129322,386.69256545477845
2010-07-19,24.704059404338754,127.28280859947688,392.38936142435534
2010-07-20,27.715574720696566,102.50449005295815,399.02174054893374
2010-07-21,28.13156905273647,91.41188917749494,389.09548104136354
2010-07-22,29.186102486350553,102.44595006064567,393.6987897107409
2010-07-23,29.13760410406981,110.86596058072776,383.6836352106442
2010-07-24,24.284661264085816,100.97720140651408,385.41781811590994
2010-07-25,25.174349920169757,100.81183382407765,392.61203138940186
2010-07-26,28.09007053441732,85.96016624386489,397.72058014267986
2010-07-27,28.097571901824416,86.74198164898104,392.12806674392834
2010-07-28,28.110095372612093,71.94789456400613,388.8347098473842
2010-07-29,34.79546298130944,134.9915348637388,390.44645702711676
2010-07-30,28.241781021386334,75.1227352921743,384.2479613301514
2010-07-31,29.381131280361195,86.14189604408185,393.5725766317768
2010-08-01,29.028003526986407,85.63185468861604,395.0116653116171
2010-08-02,28.432782502611595,117.89848753888883,388.38954833583455
2010-08-03,26.50946151071931,94.10100643415944,388.3497892612025
2010-08-04,28.667938440986532,124.95484145347467,392.07939114826024
2010-08-05,25.61434957092486,86.53018751512263,388.61640131979703
2010-08-06,26.696362786519984,105.57988324447604,390.5193369268709
2010-08-07,26.20927290434179,83.29305893480486,401.39860894583256
2010-08-08,27.353748278772645,142.90298255546776,389.71487149627
2010-08-09,31.82931713334702,76.24803161940974,389.2082992398939
2010-08-10,23.475469614816504,106.19641420454055,387.8122909718242
2010-08-11,28.592520380749026,112.67553761864197,394.8209598574997
2010-08-12,24.004568257620697,108.27598194902997,390.24387913390945
2010-08-13,26.296136268421137,96.29424682244583,387.95313480839286
2010-08-14,29.427901193934733,97.40358600533148,397.85652016136504
2010-08-15,27.388560038190928,100.87622943958219,398.3980150225682
2010-08-16,25.114510444141388,97.05995996743023,388.3478821713065
2010-08-17,25.849392581480064,119.27758233589819,382.0673002431969
2010-08-18,28.64919549786935,144.21046003182704,396.4875684491846
2010-08-19,25.839266736565726,88.85016429984333,388.0768508712
2010-08-20,27.74291717916395,72.60394040841845,395.5031279958138
2010-08-21,27.411143679807626,98.23435903297491,381.74948091144086
2010-08-22,26.026799304788366,151.59418675308638,396.11298669149653
2010-08-23,31.62788817865065,83.92650864060539,385.6441403535961
2010-08-24,28.617838044636024,132.78233610888134,395.4038205953326
2010-08-25,23.309714826684786,133.55401628152882,391.8713653391822
2010-08-26,27.742908629538857,88.9282351658401,387.0803029030168
2010-08-27,26.056427070463222,111.37966158370551,389.8648184353661
2010-08-28,29.09486666959245,132.56793246257075,395.3815922847835
2010-08-29,25.814958523134596,92.41744518025025,392.52947226557615
2010-08-30,27.1805271170662,95.92839279795277,394.97206490236243
2010-08-31,28.429974557960914,88.36638172102712,401.98220292257747
2010-09-01,29.161510388340243,79.70486538614267,384.3287919414447
2010-09-02,25.03940718588845,87.01444909867986,400.2860628748431
2010-09-03,26.780997528318103,75.52119466475487,392.77177968761606
2010-09-04,26.510109377678088,100.68166936518452,387.8060797583844
2010-09-05,26.163341534852574,84.60053537882716,385.69843187130505
2010-09-06,31.010908480562193,104.67571823581495,391.4543980461148
2010-09-07,28.299963421921912,68.88208707592746,397.0582505596223
2010-09-08,24.97823209132991,106.61760464428914,391.8622543981123
2010-09-09,29.345723894109554,116.6705792321785,400.10577465123674
2010-09-10,31.764312394025268,60.12528714857089,385.3441215497422
2010-09-11,29.594930521102295,107.48113139695144,392.5895552607697
2010-09-12,24.501260068091973,124.55337984946584,386.4380327779344
2010-09-13,26.5815318542675,75.8071796261759,394.5681594131248
2010-09-14,30.093822298373244,133.45144773675406,397.2344369504865
2010-09-15,26.15466106876244,108.38038018732091,390.7461910315948
2010-09-16,28.467638856292456,85.89976288483183,379.8789307168643
2010-09-17,29.139268106858673,98.88461844684588,393.9447407339825
2010-09-18,25.746139056843834,111.16653825043444,395.1836927586676
2010-09-19,27.4909492878764,101.52010782824823,395.0714737748085
2010-09-20,21.137465319861857,110.77511984892739,399.2789109591108
2010-09-21,25.58122471733142,81.58652813841267,387.79473160175473
2010-09-22,27.13486369721368,103.38721648072156,396.60108052725224
2010-09-23,25.1544336360703,71.7257100619004,399.21253756238985
2010-09-24,30.92482260786327,97.775478773026,384.40706207996743
2010-09-25,24.809717244078737,81.92184717070421,394.94825912959493
2010-09-26,26.799911026606033,85.28940114820466,390.8791008449616
2010-09-27,27.951481154572186,124.72186350420876,393.0423866344918
2010-09-28,30.58254657813223,121.82620241188538,395.2383824176917
2010-09-29,24.838275697641123,112.18276241814354,391.1138571794323
2010-09-30,30.046327504309918,78.15374470654842,390.221459604192
2010-10-01,27.750466122039175,93.67183100610396,393.8207620874401
2010-10-02,25.7769826979041,124.26195399958367,388.26377030568597
2010-10-03,28.674206948526543,102.83433827279809,388.32087435557406
2010-10-04,28.15811939114694,146.3865907996339,397.1968664147825
2010-10-05,26.56956624568241,107.86635678788744,388.10602982420676
2010-10-06,27.91960416998004,103.84098232980062,397.23156250454605
2010-10-07,27.01937280627648,93.81767071594997,396.26295646426973
2010-10-08,28.027034690502497,102.67081809564564,385.370966356047
2010-10-09,29.13426134904209,96.95060327238912,390.66217673832176
2010-10-10,30.992033632290706,114.1621735337718,400.0705470152369
2010-10-11,25.3543690023463,119.13404633589168,389.24417234430155
2010-10-12,32.10606674931253,84.28021078984101,391.877978688453
2010-10-13,23.945824400954997,73.37534092884444,396.5603044662595
2010-10-14,27.556429809928833,63.27589253793407,398.216952546413
2010-10-15,29.046634412969155,110.15982653825087,393.0923055697775
2010-10-16,28.441983735470064,77.93266787652253,391.41244902654176
2010-10-17,26.64460096035881,56.94218814095034,401.5618493084925
2010-10-18,27.483755499285447,107.77157209061929,403.1944983189879
2010-10-19,26.923998130682335,149.8599903486558,399.444290253909
2010-10-20,26.741270486111578,99.87858176920213,395.02659071282517
2010-10-21,29.62920419404205,116.76981548903284,390.6086713917953
2010-10-22,28.654030971930094,101.6365871709513,390.54777796721714
2010-10-23,26.564180809478692,98.02220693617714,397.3625705263288
2010-10-24,29.759199750866504,118.38152965975537,396.89199110444343
2010-10-25,28.58459904175322,94.19450911622697,401.85799296473215
2010-10-26,29.605724237677922,105.34784628143805,398.1522504626807
2010-10-27,29.249257683847226,106.43395612392027,387.4345984912009
2010-10-28,26.342009978155854,86.63819092713902,400.2597380886146
2010-10-29,26.889637919606063,119.84084699073045,390.059696863428
2010-10-30,29.514587210246525,96.50080486609183,393.18014364023827
2010-10-31,29.25074053086693,84.88509681014311,396.40100103125843
2010-11-01,27.998196812071704,110.73019687140807,405.1783374489198
2010-11-02,28.284654766617564,82.03064036417925,410.7995927800268
2010-11-03,30.615329791576848,100.56362314738257,398.33361529568094
2010-11-04,26.88685722232834,99.81762006711593,394.4340169063981
2010-11-05,29.174194762340075,121.71791131663156,398.0725282424027
2010-11-06,27.685614695132212,109.49396465759905,399.88827712936916
2010-11-07,27.66463759354556,99.49946082509712,393.89666187221405
2010-11-08,30.307553703974378,116.35532598400574,404.5260567795616
2010-11-09,29.77083269797606,127.80415098034626,396.75035379595704
2010-11-10,29.757019272001276,111.15620612703725,398.13871544545697
2010-11-11,30.75095761430866,100.20705239686761,399.0296212602723
2010-11-12,28.192007683265516,73.7632753529968,397.85793305307226
2010-11-13,29.523905942589927,78.69772673849255,399.99470250234805
2010-11-14,27.54946648681309,93.89550591290664,392.76373406726543
2010-11-15,28.828332704976884,87.80975595681434,393.1084912302698
2010-11-16,27.929713891264633,96.26057394029108,390.4492288351415
2010-11-17,28.393991929985436,101.13299849794214,398.19750615310113
2010-11-18,29.400314050873828,110.59385508713461,399.9446825175606
2010-11-19,26.583558633533055,98.59002443881818,398.3888643307595
2010-11-20,32.41477455137092,109.73003287652404,404.5224621667377
2010-11-21,26.227965237000596,101.2894882962024,396.17201990585477
2010-11-22,25.821622774424537,60.490668672922574,399.59370827796255
2010-11-23,30.576221747000137,81.21329212362491,390.84149561930343
2010-11-24,29.85332538792587,97.1182488855677,394.414501487628
2010-11-25,29.52823963410431,75.80610514317785,399.87768878782884
2010-11-26,29.54669101852856,111.9985745999241,400.69551055371574
2010-11-27,28.27550645430617,130.61501664687395,395.0301652616791
2010-11-28,26.515491257028337,124.37523703394633,396.19200374070965
